input,target
"<SOT> <SUBJ> dbr:$30,000 <PRED> <MASK> <OBJ> dbr:H.B._Daniel <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:writer <OBJ> dbr:H.B._Daniel <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$30,000 <PRED> dbo:distributor <OBJ> dbr:Hodkinson_Pictures <EOT>","<SOT> <SUBJ> dbr:$30,000 <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<Text2RDF> $50,000 Reward is a 1924 American silent Western film directed by Clifford S. Elfelt and starring Ken Maynard, Esther Ralston and Bert Lindley.","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>"
"<RDF2Text> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>","$50,000 Reward is a 1924 American silent Western film directed by Clifford S. Elfelt and starring Ken Maynard, Esther Ralston and Bert Lindley."
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> <MASK> <OBJ> dbr:Bert_Longenecker <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT>,"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT>"
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> <MASK> <OBJ> dbr:Silent_film <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Silent_film <EOT>,"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>"
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> <MASK> <OBJ> dbr:Clifford_S._Elfelt <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT>"
<SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> <MASK> <EOT>,"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT>"
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> <MASK> <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT>"
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Ken_Maynard <EOT>,"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT>"
"<SOT> <SUBJ> dbr:$50,000_Reward <PRED> <MASK> <OBJ> dbr:Frank_Howard_Clark <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>"
"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT>","<SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT>"
"<Text2RDF> $9.99 is a 2008 Australian stop-motion adult animated drama film written and directed by Tatia Rosenthal, with the screenplay by Etgar Keret. The film marks the third collaboration between Rosenthal and Keret. It features a voice cast of Geoffrey Rush, Samuel Johnson, Anthony LaPaglia, Joel Edgerton, Ben Mendelsohn, and Claudia Karvan.",<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>
<RDF2Text> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>,"$9.99 is a 2008 Australian stop-motion adult animated drama film written and directed by Tatia Rosenthal, with the screenplay by Etgar Keret. The film marks the third collaboration between Rosenthal and Keret. It features a voice cast of Geoffrey Rush, Samuel Johnson, Anthony LaPaglia, Joel Edgerton, Ben Mendelsohn, and Claudia Karvan."
<SOT> <SUBJ> <MASK> <PRED> dbo:country <OBJ> dbr:Australia <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT>
<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT>
<SOT> <SUBJ> dbr:$9.99 <PRED> <MASK> <OBJ> dbr:Icon_Productions <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT>
<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT>
<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT>
<SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Tatia_Rosenthal <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT>
<SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>
<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT>,<SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT>
