task,input,target
MASK,<MASKTASK> <SOT> <SUBJ> dbr:25_Hill <PRED> <MASK> <OBJ> dbr:Corbin_Bernsen <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:producer <OBJ> dbr:Corbin_Bernsen <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:director <OBJ> dbr:Corbin_Bernsen <EOT> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:producer <OBJ> dbr:Corbin_Bernsen <EOT> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:starring <OBJ> dbr:Corbin_Bernsen <EOT> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:starring <OBJ> dbr:Bailee_Madison <EOT> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:starring <OBJ> dbr:Nathan_Gamble <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:starring <OBJ> dbr:Ralph_Waite <EOT> <SOT> <SUBJ> dbr:25_Hill <PRED> dbo:writer <OBJ> dbr:Corbin_Bernsen <EOT> <EOS>
Text2RDF,"<Text2RDF> 25 Kille is a 2016 Punjabi drama film directed by Simranjit Singh Hundal and starring Guggu Gill, Yograj Singh, Ranjha Vikram Singh, , Lakha Lakhwinder Singh, Sonia Mann, and Sapna Bassi. Set for release on 25 August 2016, the film follows four Jatt brothers and their love and unity against the odds of mystery.",<SOS> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:director <OBJ> dbr:Simranjit_Singh_Hundal <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:language <OBJ> dbr:Cinema_of_Punjab <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:musicComposer <OBJ> dbr:Jaidev_Kumar <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:producer <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Lakha_Lakhwinder_Singh <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Sonia_Mann_(actress) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Yograj_Singh <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Guggu_Gill <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Jimmy_Sharma <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Surmeet_Maavi <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Simranjit_Singh_Hundal <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:director <OBJ> dbr:Simranjit_Singh_Hundal <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:language <OBJ> dbr:Cinema_of_Punjab <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:musicComposer <OBJ> dbr:Jaidev_Kumar <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:producer <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Lakha_Lakhwinder_Singh <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Sonia_Mann_(actress) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Yograj_Singh <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Guggu_Gill <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Jimmy_Sharma <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Surmeet_Maavi <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Simranjit_Singh_Hundal <EOT>,"<SOS> 25 Kille is a 2016 Punjabi drama film directed by Simranjit Singh Hundal and starring Guggu Gill, Yograj Singh, Ranjha Vikram Singh, , Lakha Lakhwinder Singh, Sonia Mann, and Sapna Bassi. Set for release on 25 August 2016, the film follows four Jatt brothers and their love and unity against the odds of mystery. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:25_Kille <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:musicComposer <OBJ> dbr:Jaidev_Kumar <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:director <OBJ> dbr:Simranjit_Singh_Hundal <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:language <OBJ> dbr:Cinema_of_Punjab <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:musicComposer <OBJ> dbr:Jaidev_Kumar <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:producer <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Vikram_Singh_(actor) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Lakha_Lakhwinder_Singh <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Sonia_Mann_(actress) <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Guggu_Gill <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Surmeet_Maavi <EOT> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:writer <OBJ> dbr:Simranjit_Singh_Hundal <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Kille <PRED> dbo:starring <OBJ> dbr:Jimmy_Sharma <EOT> <EOS>
Text2RDF,"<Text2RDF> 25 Watts is a 2001 Uruguayan urban comedy drama film directed and written by Juan Pablo Rebella and Pablo Stoll. The independent film picture stars Daniel Hendler, Jorge Temponi, and Alfonso Tort. The film received a total of ten awards and three additional nominations, including Best Feature Film Award at the Rotterdam International Film Festival, Best First Feature Film Award at the Havana Film Festival, and others.",<SOS> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:cinematography <OBJ> dbr:Bárbara_Álvarez <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:country <OBJ> dbr:Uruguay <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Pablo_Stoll <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Juan_Pablo_Rebella <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:distributor <OBJ> dbr:Cinema_Tropical <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:starring <OBJ> dbr:Daniel_Hendler <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:writer <OBJ> dbr:Pablo_Stoll <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:writer <OBJ> dbr:Juan_Pablo_Rebella <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:cinematography <OBJ> dbr:Bárbara_Álvarez <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:country <OBJ> dbr:Uruguay <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Pablo_Stoll <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Juan_Pablo_Rebella <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:distributor <OBJ> dbr:Cinema_Tropical <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:starring <OBJ> dbr:Daniel_Hendler <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:writer <OBJ> dbr:Pablo_Stoll <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:writer <OBJ> dbr:Juan_Pablo_Rebella <EOT>,"<SOS> 25 Watts is a 2001 Uruguayan urban comedy drama film directed and written by Juan Pablo Rebella and Pablo Stoll. The independent film picture stars Daniel Hendler, Jorge Temponi, and Alfonso Tort. The film received a total of ten awards and three additional nominations, including Best Feature Film Award at the Rotterdam International Film Festival, Best First Feature Film Award at the Havana Film Festival, and others. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Juan_Pablo_Rebella <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Juan_Pablo_Rebella <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:country <OBJ> dbr:Uruguay <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Pablo_Stoll <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:writer <OBJ> dbr:Pablo_Stoll <EOT>,<SOS> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:cinematography <OBJ> dbr:Bárbara_Álvarez <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:director <OBJ> dbr:Juan_Pablo_Rebella <EOT> <SOT> <SUBJ> dbr:25_Watts <PRED> dbo:starring <OBJ> dbr:Daniel_Hendler <EOT> <EOS>
Text2RDF,<Text2RDF> 25 km/h is a 2018 German road movie directed by .,<SOS> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:cinematography <OBJ> dbr:Frank_Griebe <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:director <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Oliver_Ziegenbalg <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Bjarne_Mädel <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Lars_Eidinger <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:writer <OBJ> dbr:Oliver_Ziegenbalg <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:cinematography <OBJ> dbr:Frank_Griebe <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:director <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Oliver_Ziegenbalg <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Bjarne_Mädel <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Lars_Eidinger <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:writer <OBJ> dbr:Oliver_Ziegenbalg <EOT>,<SOS> 25 km/h is a 2018 German road movie directed by . <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Oliver_Ziegenbalg <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:director <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Markus_Goller <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:producer <OBJ> dbr:Oliver_Ziegenbalg <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Bjarne_Mädel <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:starring <OBJ> dbr:Lars_Eidinger <EOT> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:writer <OBJ> dbr:Oliver_Ziegenbalg <EOT>,<SOS> <SOT> <SUBJ> dbr:25_km/h <PRED> dbo:cinematography <OBJ> dbr:Frank_Griebe <EOT> <EOS>
Text2RDF,"<Text2RDF> 25th Hour is a 2002 American drama film directed by Spike Lee and starring Edward Norton. Adapted by David Benioff from his own 2001 debut novel The 25th Hour, it tells the story of a man's last 24 hours of freedom as he prepares to go to prison for seven years for dealing drugs. 25th Hour opened to positive reviews, with several critics since having named it one of the best films of its decade and praising it for its portrayal of New York City after the September 11 attacks.",<SOS> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:cinematography <OBJ> dbr:Rodrigo_Prieto <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:director <OBJ> dbr:Spike_Lee <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:distributor <OBJ> dbr:Buena_Vista_Pictures_Distribution <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:editing <OBJ> dbr:Barry_Alexander_Brown <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Rosario_Dawson <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Barry_Pepper <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Brian_Cox_(actor) <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Edward_Norton <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Anna_Paquin <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Philip_Seymour_Hoffman <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:writer <OBJ> dbr:David_Benioff <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:cinematography <OBJ> dbr:Rodrigo_Prieto <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:director <OBJ> dbr:Spike_Lee <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:distributor <OBJ> dbr:Buena_Vista_Pictures_Distribution <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:editing <OBJ> dbr:Barry_Alexander_Brown <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Rosario_Dawson <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Barry_Pepper <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Brian_Cox_(actor) <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Edward_Norton <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Anna_Paquin <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Philip_Seymour_Hoffman <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:writer <OBJ> dbr:David_Benioff <EOT>,"<SOS> 25th Hour is a 2002 American drama film directed by Spike Lee and starring Edward Norton. Adapted by David Benioff from his own 2001 debut novel The 25th Hour, it tells the story of a man's last 24 hours of freedom as he prepares to go to prison for seven years for dealing drugs. 25th Hour opened to positive reviews, with several critics since having named it one of the best films of its decade and praising it for its portrayal of New York City after the September 11 attacks. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Spike_Lee <EOT>,<SOS> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:director <OBJ> dbr:Spike_Lee <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:cinematography <OBJ> dbr:Rodrigo_Prieto <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:director <OBJ> dbr:Spike_Lee <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:distributor <OBJ> dbr:Buena_Vista_Pictures_Distribution <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:editing <OBJ> dbr:Barry_Alexander_Brown <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Rosario_Dawson <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Barry_Pepper <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Edward_Norton <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Anna_Paquin <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Philip_Seymour_Hoffman <EOT> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:writer <OBJ> dbr:David_Benioff <EOT>,<SOS> <SOT> <SUBJ> dbr:25th_Hour <PRED> dbo:starring <OBJ> dbr:Brian_Cox_(actor) <EOT> <EOS>
Text2RDF,"<Text2RDF> 26 Years (Korean: 26년; RR: 26 Nyeon) is a 2012 South Korean film based on the popular 2006 manhwa serialized online by manhwaga Kang Full. It is the fictional story of five ordinary people (a sports shooter, a gangster, a policeman, a businessman, and head of a private security firm) who band together in order to assassinate the man responsible for the massacre of innocent civilians in Gwangju in May 1980.",<SOS> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:country <OBJ> dbr:South_Korea <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:director <OBJ> dbr:Cho_Geun-hyun <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Bae_Soo-bin <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Han_Hye-jin_(actress) <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Jin_Goo <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Im_Seulong <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:writer <OBJ> dbr:Lee_Hae-young <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:country <OBJ> dbr:South_Korea <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:director <OBJ> dbr:Cho_Geun-hyun <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Bae_Soo-bin <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Han_Hye-jin_(actress) <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Jin_Goo <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Im_Seulong <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:writer <OBJ> dbr:Lee_Hae-young <EOT>,"<SOS> 26 Years (Korean: 26년; RR: 26 Nyeon) is a 2012 South Korean film based on the popular 2006 manhwa serialized online by manhwaga Kang Full. It is the fictional story of five ordinary people (a sports shooter, a gangster, a policeman, a businessman, and head of a private security firm) who band together in order to assassinate the man responsible for the massacre of innocent civilians in Gwangju in May 1980. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Han_Hye-jin_(actress) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:country <OBJ> dbr:South_Korea <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:director <OBJ> dbr:Cho_Geun-hyun <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Bae_Soo-bin <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:writer <OBJ> dbr:Lee_Hae-young <EOT>,<SOS> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Han_Hye-jin_(actress) <EOT> <SOT> <SUBJ> dbr:26_Years <PRED> dbo:starring <OBJ> dbr:Jin_Goo <EOT> <EOS>
Text2RDF,"<Text2RDF> 26 Years Diary (Japanese: あなたを忘れない Anata wo Wasurenai; Korean: 너를 잊지 않을거야 Neoreul Ijji Anheulgeoya; literally ""I Won't Forget You"") is a biopic that tells the story of Lee Su-hyon's life and death. The film details the 26-year-old Korean student's experiences in Japan, including going to school and his developing romance with a Japanese student (played by Mākii). He died on January 21, 2001, along with a Japanese photographer, Shiro Sekine, while both were trying to save the life of a man who had fallen onto the tracks at the Shin-Ōkubo Station in Tokyo. The soundtrack of the movie is the song ""Okizarisu"" by High and Mighty Color.",<SOS> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:cinematography <OBJ> dbr:Ryu_Segawa <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:editing <OBJ> dbr:Hirohide_Abe <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:producer <OBJ> dbr:Akifumi_Sugihara <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:producer <OBJ> dbr:Atsuko_Yamakawa <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Mākii <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Lee_Tae-sung <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Takatoshi_Kaneko <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Naoto_Takenaka <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Chung_Dong-hwan <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:cinematography <OBJ> dbr:Ryu_Segawa <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:editing <OBJ> dbr:Hirohide_Abe <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:producer <OBJ> dbr:Akifumi_Sugihara <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:producer <OBJ> dbr:Atsuko_Yamakawa <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Mākii <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Lee_Tae-sung <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Takatoshi_Kaneko <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Naoto_Takenaka <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Chung_Dong-hwan <EOT>,"<SOS> 26 Years Diary (Japanese: あなたを忘れない Anata wo Wasurenai; Korean: 너를 잊지 않을거야 Neoreul Ijji Anheulgeoya; literally ""I Won't Forget You"") is a biopic that tells the story of Lee Su-hyon's life and death. The film details the 26-year-old Korean student's experiences in Japan, including going to school and his developing romance with a Japanese student (played by Mākii). He died on January 21, 2001, along with a Japanese photographer, Shiro Sekine, while both were trying to save the life of a man who had fallen onto the tracks at the Shin-Ōkubo Station in Tokyo. The soundtrack of the movie is the song ""Okizarisu"" by High and Mighty Color. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> <MASK> <OBJ> dbr:Takatoshi_Kaneko <EOT>,<SOS> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Takatoshi_Kaneko <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:starring <OBJ> dbr:Takatoshi_Kaneko <EOT>,<SOS> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:cinematography <OBJ> dbr:Ryu_Segawa <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:distributor <OBJ> dbr:Sony_Pictures_Releasing <EOT> <SOT> <SUBJ> dbr:26_Years_Diary <PRED> dbo:producer <OBJ> dbr:Akifumi_Sugihara <EOT> <EOS>
Text2RDF,"<Text2RDF> 27, Memory Lane is a British romantic drama film, written and directed by Luke Hupton and starring Jason Redshaw, Diona Doherty, Eileen Page, and Charles O`Neill.","<SOS> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:James_Clay_(actor) <EOT> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:Mario_Babic <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:James_Clay_(actor) <EOT> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:Mario_Babic <EOT>","<SOS> 27, Memory Lane is a British romantic drama film, written and directed by Luke Hupton and starring Jason Redshaw, Diona Doherty, Eileen Page, and Charles O`Neill. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:James_Clay_(actor) <EOT>,"<SOS> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:James_Clay_(actor) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:James_Clay_(actor) <EOT>","<SOS> <SOT> <SUBJ> dbr:27,_Memory_Lane <PRED> dbo:starring <OBJ> dbr:Mario_Babic <EOT> <EOS>"
