task,input,target
Text2RDF,<Text2RDF> 'Til Kingdom Come is a 2020 documentary film directed by . The film explores the alliance between Christian Zionists in the United States and Jewish Israeli settlers in the West Bank. It received generally positive reviews.,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> 'Til Kingdom Come is a 2020 documentary film directed by . The film explores the alliance between Christian Zionists in the United States and Jewish Israeli settlers in the West Bank. It received generally positive reviews. <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Abraham_Troen <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> <MASK> <OBJ> dbr:John_Battsek <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> <MASK> <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> <MASK> <OBJ> dbr:Maya_Zinshtein <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:musicComposer <OBJ> dbr:Miriam_Cutler <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:United_States <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:country <OBJ> dbr:Israel <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:director <OBJ> dbr:Maya_Zinshtein <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:editing <OBJ> dbr:Elan_Golod <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:John_Battsek <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:producer <OBJ> dbr:Abraham_Troen <EOT> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:writer <OBJ> dbr:Mark_Monroe <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Kingdom_Come_(film) <PRED> dbo:cinematography <OBJ> dbr:Abraham_Troen <EOT> <EOS>
Text2RDF,"<Text2RDF> 'Til Madness Do Us Part (simplified Chinese: 疯爱; traditional Chinese: 瘋愛) is a 2013 Chinese documentary film directed by Wang Bing. It observes the daily activity on one floor of a Chinese mental institution in Yunnan, Southwest of China. It premiered at the 70th Venice International Film Festival. The floor of the Chinese mental institution houses 50 male patients who are there for killing someone, committing a crime against a public official, or have a developmental disability. It is not clearly stated why the men are in the mental institution, adding to the observational approach of the documentary. The documentary film uses handheld camerawork and digital video to capture the relationship between society and individuals. Towards the end of the film, one of the patients is allowed to return to his home village. It creates a contrast to the isolation and atmosphere of the mental institution.",<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT>,"<SOS> 'Til Madness Do Us Part (simplified Chinese: 疯爱; traditional Chinese: 瘋愛) is a 2013 Chinese documentary film directed by Wang Bing. It observes the daily activity on one floor of a Chinese mental institution in Yunnan, Southwest of China. It premiered at the 70th Venice International Film Festival. The floor of the Chinese mental institution houses 50 male patients who are there for killing someone, committing a crime against a public official, or have a developmental disability. It is not clearly stated why the men are in the mental institution, adding to the observational approach of the documentary. The documentary film uses handheld camerawork and digital video to capture the relationship between society and individuals. Towards the end of the film, one of the patients is allowed to return to his home village. It creates a contrast to the isolation and atmosphere of the mental institution. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> <MASK> <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> <MASK> <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> <MASK> <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> <MASK> <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:director <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:distributor <OBJ> dbr:Icarus_Films <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:editing <OBJ> dbr:Wang_Bing_(director) <EOT> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:writer <OBJ> dbr:Wang_Bing_(director) <EOT>,<SOS> <SOT> <SUBJ> dbr:'Til_Madness_Do_Us_Part <PRED> dbo:cinematography <OBJ> dbr:Wang_Bing_(director) <EOT> <EOS>
Text2RDF,"<Text2RDF> 'Til There Was You is a 1997 American romantic comedy film directed by Scott Winant and starring Jeanne Tripplehorn, Dylan McDermott, and Sarah Jessica Parker. The screenplay, written by Winnie Holzman, traces thirty-odd years in the parallel lives of two people whose intertwined paths finally converge when their mutual interest in a community project brings them together.",<SOS> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:director <OBJ> dbr:Scott_Winant <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:distributor <OBJ> dbr:Summit_Entertainment <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:editing <OBJ> dbr:Richard_Marks <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Terence_Blanchard <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:musicComposer <OBJ> dbr:Miles_Goodman <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Tom_Rosenberg <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:producer <OBJ> dbr:Alan_Poul <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Sarah_Jessica_Parker <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Dylan_McDermott <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:starring <OBJ> dbr:Jeanne_Tripplehorn <EOT> <SOT> <SUBJ> dbr:'Til_There_Was_You <PRED> dbo:writer <OBJ> dbr:Winnie_Holzman <EOT> <EOS>
